

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 09 22:33:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2902 ;;		line 64 in file "LCD_8bits.c"
  2903 ;; Parameters:    Size  Location     Type
  2904 ;;  caracter        1    wreg     unsigned char 
  2905 ;; Auto vars:     Size  Location     Type
  2906 ;;  caracter        1    3[COMMON] unsigned char 
  2907 ;; Return value:  Size  Location     Type
  2908 ;;                  1    wreg      void 
  2909 ;; Registers used:
  2910 ;;		wreg
  2911 ;; Tracked objects:
  2912 ;;		On entry : 0/0
  2913 ;;		On exit  : 0/0
  2914 ;;		Unchanged: 0/0
  2915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2916 ;;      Params:         0       0       0       0       0
  2917 ;;      Locals:         1       0       0       0       0
  2918 ;;      Temps:          1       0       0       0       0
  2919 ;;      Totals:         2       0       0       0       0
  2920 ;;Total ram usage:        2 bytes
  2921 ;; Hardware stack levels used:    1
  2922 ;; Hardware stack levels required when called:    1
  2923 ;; This function calls:
  2924 ;;		Nothing
  2925 ;; This function is called by:
  2926 ;;		_main
  2927 ;;		_LCD_Write_String
  2928 ;; This function uses a non-reentrant model
  2929 ;;
  2930                           
  2931                           
  2932                           ;psect for function _LCD_Write_Character
  2933  0787                     _LCD_Write_Character:	
  2934                           
  2935                           ;incstack = 0
  2936                           ; Regs used in _LCD_Write_Character: [wreg]
  2937                           ;LCD_Write_Character@caracter stored from wreg
  2938  0787  00F3               	movwf	LCD_Write_Character@caracter
  2939                           
  2940                           ;LCD_8bits.c: 65:     PORTCbits.RC0 = 1;
  2941  0788  1283               	bcf	3,5	;RP0=0, select bank0
  2942  0789  1303               	bcf	3,6	;RP1=0, select bank0
  2943  078A  1407               	bsf	7,0	;volatile
  2944                           
  2945                           ;LCD_8bits.c: 67:     PORTD = caracter;
  2946  078B  0873               	movf	LCD_Write_Character@caracter,w
  2947  078C  0088               	movwf	8	;volatile
  2948                           
  2949                           ;LCD_8bits.c: 68:     PORTCbits.RC1 = 1;
  2950  078D  1487               	bsf	7,1	;volatile
  2951                           
  2952                           ;LCD_8bits.c: 69:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2953  078E  300D               	movlw	13
  2954  078F  00F2               	movwf	??_LCD_Write_Character
  2955  0790                     u1257:	
  2956  0790  0BF2               	decfsz	??_LCD_Write_Character,f
  2957  0791  2F90               	goto	u1257
  2958                           
  2959                           ;LCD_8bits.c: 70:     PORTCbits.RC1 = 0;
  2960  0792  1283               	bcf	3,5	;RP0=0, select bank0
  2961  0793  1303               	bcf	3,6	;RP1=0, select bank0
  2962  0794  1087               	bcf	7,1	;volatile
  2963  0795  0008               	return
  2964  0796                     __end_of_LCD_Write_Character:	
  2965                           
  2966                           	psect	text12
  2967  06D2                     __ptext12:	
  2968 ;; *************** function _LCD_Set_Cursor *****************
  2969 ;; Defined at:
  2970 ;;		line 80 in file "LCD_8bits.c"
  2971 ;; Parameters:    Size  Location     Type
  2972 ;;  linea           1    wreg     unsigned char 
  2973 ;;  columna         1    5[COMMON] unsigned char 
  2974 ;; Auto vars:     Size  Location     Type
  2975 ;;  linea           1    8[COMMON] unsigned char 
  2976 ;;  corrimiento     1    9[COMMON] unsigned char 
  2977 ;; Return value:  Size  Location     Type
  2978 ;;                  1    wreg      void 
  2979 ;; Registers used:
  2980 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2981 ;; Tracked objects:
  2982 ;;		On entry : 0/0
  2983 ;;		On exit  : 0/0
  2984 ;;		Unchanged: 0/0
  2985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2986 ;;      Params:         1       0       0       0       0
  2987 ;;      Locals:         2       0       0       0       0
  2988 ;;      Temps:          2       0       0       0       0
  2989 ;;      Totals:         5       0       0       0       0
  2990 ;;Total ram usage:        5 bytes
  2991 ;; Hardware stack levels used:    1
  2992 ;; Hardware stack levels required when called:    2
  2993 ;; This function calls:
  2994 ;;		_LCD_Cmd
  2995 ;; This function is called by:
  2996 ;;		_main
  2997 ;; This function uses a non-reentrant model
  2998 ;;
  2999                           
  3000                           
  3001                           ;psect for function _LCD_Set_Cursor
  3002  06D2                     _LCD_Set_Cursor:	
  3003                           
  3004                           ;incstack = 0
  3005                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3006                           ;LCD_Set_Cursor@linea stored from wreg
  3007  06D2  00F8               	movwf	LCD_Set_Cursor@linea
  3008                           
  3009                           ;LCD_8bits.c: 82:     switch (linea){
  3010  06D3  2EED               	goto	l1755
  3011  06D4                     l1745:	
  3012                           
  3013                           ;LCD_8bits.c: 84:             corrimiento = 0x80 + columna;
  3014  06D4  0875               	movf	LCD_Set_Cursor@columna,w
  3015  06D5  3E80               	addlw	128
  3016  06D6  00F6               	movwf	??_LCD_Set_Cursor
  3017  06D7  0876               	movf	??_LCD_Set_Cursor,w
  3018  06D8  00F9               	movwf	LCD_Set_Cursor@corrimiento
  3019                           
  3020                           ;LCD_8bits.c: 85:             LCD_Cmd(corrimiento);
  3021  06D9  0879               	movf	LCD_Set_Cursor@corrimiento,w
  3022  06DA  120A  118A  26A3   	fcall	_LCD_Cmd
  3023                           
  3024                           ;LCD_8bits.c: 86:             break;
  3025  06DD  0008               	return
  3026  06DE                     l1749:	
  3027                           
  3028                           ;LCD_8bits.c: 88:             corrimiento = 0x80 + 0x40 + columna;
  3029  06DE  0875               	movf	LCD_Set_Cursor@columna,w
  3030  06DF  3EC0               	addlw	192
  3031  06E0  00F6               	movwf	??_LCD_Set_Cursor
  3032  06E1  0876               	movf	??_LCD_Set_Cursor,w
  3033  06E2  00F9               	movwf	LCD_Set_Cursor@corrimiento
  3034                           
  3035                           ;LCD_8bits.c: 89:             LCD_Cmd(corrimiento);
  3036  06E3  0879               	movf	LCD_Set_Cursor@corrimiento,w
  3037  06E4  120A  118A  26A3   	fcall	_LCD_Cmd
  3038                           
  3039                           ;LCD_8bits.c: 90:             break;
  3040  06E7  0008               	return
  3041  06E8                     l1753:	
  3042                           
  3043                           ;LCD_8bits.c: 92:             LCD_Cmd(0x80);
  3044  06E8  3080               	movlw	128
  3045  06E9  120A  118A  26A3   	fcall	_LCD_Cmd
  3046                           
  3047                           ;LCD_8bits.c: 93:     }
  3048  06EC  0008               	return
  3049  06ED                     l1755:	
  3050  06ED  0878               	movf	LCD_Set_Cursor@linea,w
  3051  06EE  00F6               	movwf	??_LCD_Set_Cursor
  3052  06EF  01F7               	clrf	??_LCD_Set_Cursor+1
  3053                           
  3054                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3055                           ; Switch size 1, requested type "simple"
  3056                           ; Number of cases is 1, Range of values is 0 to 0
  3057                           ; switch strategies available:
  3058                           ; Name         Instructions Cycles
  3059                           ; simple_byte            4     3 (average)
  3060                           ; direct_byte           11     8 (fixed)
  3061                           ; jumptable            260     6 (fixed)
  3062                           ;	Chosen strategy is simple_byte
  3063  06F0  0877               	movf	??_LCD_Set_Cursor+1,w
  3064  06F1  3A00               	xorlw	0	; case 0
  3065  06F2  1903               	skipnz
  3066  06F3  2EF5               	goto	l2669
  3067  06F4  2EE8               	goto	l1753
  3068  06F5                     l2669:	
  3069                           
  3070                           ; Switch size 1, requested type "simple"
  3071                           ; Number of cases is 2, Range of values is 1 to 2
  3072                           ; switch strategies available:
  3073                           ; Name         Instructions Cycles
  3074                           ; simple_byte            7     4 (average)
  3075                           ; direct_byte           17    11 (fixed)
  3076                           ; jumptable            263     9 (fixed)
  3077                           ;	Chosen strategy is simple_byte
  3078  06F5  0876               	movf	??_LCD_Set_Cursor,w
  3079  06F6  3A01               	xorlw	1	; case 1
  3080  06F7  1903               	skipnz
  3081  06F8  2ED4               	goto	l1745
  3082  06F9  3A03               	xorlw	3	; case 2
  3083  06FA  1903               	skipnz
  3084  06FB  2EDE               	goto	l1749
  3085  06FC  2EE8               	goto	l1753
  3086  06FD  0008               	return
  3087  06FE                     __end_of_LCD_Set_Cursor:	
  3088                           
  3089                           	psect	text13
  3090  06A3                     __ptext13:	
  3091 ;; *************** function _LCD_Cmd *****************
  3092 ;; Defined at:
  3093 ;;		line 21 in file "LCD_8bits.c"
  3094 ;; Parameters:    Size  Location     Type
  3095 ;;  comando         1    wreg     unsigned char 
  3096 ;; Auto vars:     Size  Location     Type
  3097 ;;  comando         1    4[COMMON] unsigned char 
  3098 ;; Return value:  Size  Location     Type
  3099 ;;                  1    wreg      void 
  3100 ;; Registers used:
  3101 ;;		wreg
  3102 ;; Tracked objects:
  3103 ;;		On entry : 0/0
  3104 ;;		On exit  : 0/0
  3105 ;;		Unchanged: 0/0
  3106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3107 ;;      Params:         0       0       0       0       0
  3108 ;;      Locals:         1       0       0       0       0
  3109 ;;      Temps:          2       0       0       0       0
  3110 ;;      Totals:         3       0       0       0       0
  3111 ;;Total ram usage:        3 bytes
  3112 ;; Hardware stack levels used:    1
  3113 ;; Hardware stack levels required when called:    1
  3114 ;; This function calls:
  3115 ;;		Nothing
  3116 ;; This function is called by:
  3117 ;;		_LCD_init
  3118 ;;		_LCD_Set_Cursor
  3119 ;;		_LCD_clear
  3120 ;;		_LCD_home
  3121 ;;		_LCD_Shift_links
  3122 ;;		_LCD_Shift_rechts
  3123 ;;		_LCD_Cursor_rechts
  3124 ;;		_LCD_Cursor_links
  3125 ;; This function uses a non-reentrant model
  3126 ;;
  3127                           
  3128                           
  3129                           ;psect for function _LCD_Cmd
  3130  06A3                     _LCD_Cmd:	
  3131                           
  3132                           ;incstack = 0
  3133                           ; Regs used in _LCD_Cmd: [wreg]
  3134                           ;LCD_Cmd@comando stored from wreg
  3135  06A3  00F4               	movwf	LCD_Cmd@comando
  3136                           
  3137                           ;LCD_8bits.c: 22:     PORTCbits.RC0 = 0;
  3138  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  3139  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  3140  06A6  1007               	bcf	7,0	;volatile
  3141                           
  3142                           ;LCD_8bits.c: 23:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3143  06A7  3007               	movlw	7
  3144  06A8  00F3               	movwf	??_LCD_Cmd+1
  3145  06A9  307D               	movlw	125
  3146  06AA  00F2               	movwf	??_LCD_Cmd
  3147  06AB                     u1267:	
  3148  06AB  0BF2               	decfsz	??_LCD_Cmd,f
  3149  06AC  2EAB               	goto	u1267
  3150  06AD  0BF3               	decfsz	??_LCD_Cmd+1,f
  3151  06AE  2EAB               	goto	u1267
  3152                           
  3153                           ;LCD_8bits.c: 24:     PORTCbits.RC1 = 1;
  3154  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  3155  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  3156  06B1  1487               	bsf	7,1	;volatile
  3157                           
  3158                           ;LCD_8bits.c: 25:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3159  06B2  3007               	movlw	7
  3160  06B3  00F3               	movwf	??_LCD_Cmd+1
  3161  06B4  307D               	movlw	125
  3162  06B5  00F2               	movwf	??_LCD_Cmd
  3163  06B6                     u1277:	
  3164  06B6  0BF2               	decfsz	??_LCD_Cmd,f
  3165  06B7  2EB6               	goto	u1277
  3166  06B8  0BF3               	decfsz	??_LCD_Cmd+1,f
  3167  06B9  2EB6               	goto	u1277
  3168                           
  3169                           ;LCD_8bits.c: 26:     PORTD = comando;
  3170  06BA  0874               	movf	LCD_Cmd@comando,w
  3171  06BB  1283               	bcf	3,5	;RP0=0, select bank0
  3172  06BC  1303               	bcf	3,6	;RP1=0, select bank0
  3173  06BD  0088               	movwf	8	;volatile
  3174                           
  3175                           ;LCD_8bits.c: 27:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3176  06BE  3007               	movlw	7
  3177  06BF  00F3               	movwf	??_LCD_Cmd+1
  3178  06C0  307D               	movlw	125
  3179  06C1  00F2               	movwf	??_LCD_Cmd
  3180  06C2                     u1287:	
  3181  06C2  0BF2               	decfsz	??_LCD_Cmd,f
  3182  06C3  2EC2               	goto	u1287
  3183  06C4  0BF3               	decfsz	??_LCD_Cmd+1,f
  3184  06C5  2EC2               	goto	u1287
  3185                           
  3186                           ;LCD_8bits.c: 28:     PORTCbits.RC1 = 0;
  3187  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  3188  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  3189  06C8  1087               	bcf	7,1	;volatile
  3190                           
  3191                           ;LCD_8bits.c: 29:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3192  06C9  3007               	movlw	7
  3193  06CA  00F3               	movwf	??_LCD_Cmd+1
  3194  06CB  307D               	movlw	125
  3195  06CC  00F2               	movwf	??_LCD_Cmd
  3196  06CD                     u1297:	
  3197  06CD  0BF2               	decfsz	??_LCD_Cmd,f
  3198  06CE  2ECD               	goto	u1297
  3199  06CF  0BF3               	decfsz	??_LCD_Cmd+1,f
  3200  06D0  2ECD               	goto	u1297
  3201  06D1  0008               	return
  3202  06D2                     __end_of_LCD_Cmd:	
  3203                           
  3204                           	psect	text14
  3205  0741                     __ptext14:	
  3206 ;; *************** function _AnalogRead_8 *****************
  3207 ;; Defined at:
  3208 ;;		line 97 in file "ADC.c"
  3209 ;; Parameters:    Size  Location     Type
  3210 ;;  just            1    wreg     unsigned char 
  3211 ;; Auto vars:     Size  Location     Type
  3212 ;;  just            1    4[COMMON] unsigned char 
  3213 ;;  conversion      1    5[COMMON] unsigned char 
  3214 ;; Return value:  Size  Location     Type
  3215 ;;                  1    wreg      unsigned char 
  3216 ;; Registers used:
  3217 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3218 ;; Tracked objects:
  3219 ;;		On entry : 0/0
  3220 ;;		On exit  : 0/0
  3221 ;;		Unchanged: 0/0
  3222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3223 ;;      Params:         0       0       0       0       0
  3224 ;;      Locals:         2       0       0       0       0
  3225 ;;      Temps:          2       0       0       0       0
  3226 ;;      Totals:         4       0       0       0       0
  3227 ;;Total ram usage:        4 bytes
  3228 ;; Hardware stack levels used:    1
  3229 ;; Hardware stack levels required when called:    1
  3230 ;; This function calls:
  3231 ;;		Nothing
  3232 ;; This function is called by:
  3233 ;;		_main
  3234 ;; This function uses a non-reentrant model
  3235 ;;
  3236                           
  3237                           
  3238                           ;psect for function _AnalogRead_8
  3239  0741                     _AnalogRead_8:	
  3240                           
  3241                           ;incstack = 0
  3242                           ; Regs used in _AnalogRead_8: [wreg-fsr0h+status,2+status,0]
  3243                           ;AnalogRead_8@just stored from wreg
  3244  0741  00F4               	movwf	AnalogRead_8@just
  3245                           
