

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 10 12:09:36 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2904  0608  120A  118A  26B3  120A  118A  	fcall	_LCD_Cmd
  2905                           
  2906                           ;LCD_8bits.c: 61:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  2907  060D  3011               	movlw	17
  2908  060E  00F5               	movwf	??_LCD_init
  2909  060F                     u1297:	
  2910  060F  0BF5               	decfsz	??_LCD_init,f
  2911  0610  2E0F               	goto	u1297
  2912  0611  0000               	nop
  2913  0612  0008               	return
  2914  0613                     __end_of_LCD_init:	
  2915                           
  2916                           	psect	text11
  2917  070E                     __ptext11:	
  2918 ;; *************** function _LCD_Write_String *****************
  2919 ;; Defined at:
  2920 ;;		line 73 in file "LCD_8bits.c"
  2921 ;; Parameters:    Size  Location     Type
  2922 ;;  a               1    wreg     PTR unsigned char 
  2923 ;;		 -> STR_1(15), 
  2924 ;; Auto vars:     Size  Location     Type
  2925 ;;  a               1    6[COMMON] PTR unsigned char 
  2926 ;;		 -> STR_1(15), 
  2927 ;;  n               2    4[COMMON] int 
  2928 ;; Return value:  Size  Location     Type
  2929 ;;                  1    wreg      void 
  2930 ;; Registers used:
  2931 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2932 ;; Tracked objects:
  2933 ;;		On entry : 0/0
  2934 ;;		On exit  : 0/0
  2935 ;;		Unchanged: 0/0
  2936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2937 ;;      Params:         0       0       0       0       0
  2938 ;;      Locals:         3       0       0       0       0
  2939 ;;      Temps:          0       0       0       0       0
  2940 ;;      Totals:         3       0       0       0       0
  2941 ;;Total ram usage:        3 bytes
  2942 ;; Hardware stack levels used:    1
  2943 ;; Hardware stack levels required when called:    2
  2944 ;; This function calls:
  2945 ;;		_LCD_Write_Character
  2946 ;; This function is called by:
  2947 ;;		_main
  2948 ;; This function uses a non-reentrant model
  2949 ;;
  2950                           
  2951                           
  2952                           ;psect for function _LCD_Write_String
  2953  070E                     _LCD_Write_String:	
  2954                           
  2955                           ;incstack = 0
  2956                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2957                           ;LCD_Write_String@a stored from wreg
  2958  070E  00F6               	movwf	LCD_Write_String@a
  2959                           
  2960                           ;LCD_8bits.c: 74:     int n;;LCD_8bits.c: 75:     for(n = 0; a[n] != '\0'; n++){
  2961  070F  01F4               	clrf	LCD_Write_String@n
  2962  0710  01F5               	clrf	LCD_Write_String@n+1
  2963  0711                     l1801:	
  2964  0711  0874               	movf	LCD_Write_String@n,w
  2965  0712  0776               	addwf	LCD_Write_String@a,w
  2966  0713  0084               	movwf	4
  2967  0714  120A  118A  276E  120A  118A  	fcall	stringdir
  2968  0719  3A00               	xorlw	0
  2969  071A  1903               	btfsc	3,2
  2970  071B  0008               	return
  2971                           
  2972                           ;LCD_8bits.c: 76:         LCD_Write_Character(a[n]);
  2973  071C  0874               	movf	LCD_Write_String@n,w
  2974  071D  0776               	addwf	LCD_Write_String@a,w
  2975  071E  0084               	movwf	4
  2976  071F  120A  118A  276E  120A  118A  	fcall	stringdir
  2977  0724  120A  118A  27A6  120A  118A  	fcall	_LCD_Write_Character
  2978                           
  2979                           ;LCD_8bits.c: 77:     }
  2980  0729  3001               	movlw	1
  2981  072A  07F4               	addwf	LCD_Write_String@n,f
  2982  072B  1803               	skipnc
  2983  072C  0AF5               	incf	LCD_Write_String@n+1,f
  2984  072D  3000               	movlw	0
  2985  072E  07F5               	addwf	LCD_Write_String@n+1,f
  2986  072F  2F11               	goto	l1801
  2987  0730                     __end_of_LCD_Write_String:	
  2988                           
  2989                           	psect	text12
  2990  07A6                     __ptext12:	
  2991 ;; *************** function _LCD_Write_Character *****************
  2992 ;; Defined at:
  2993 ;;		line 64 in file "LCD_8bits.c"
  2994 ;; Parameters:    Size  Location     Type
  2995 ;;  caracter        1    wreg     unsigned char 
  2996 ;; Auto vars:     Size  Location     Type
  2997 ;;  caracter        1    3[COMMON] unsigned char 
  2998 ;; Return value:  Size  Location     Type
  2999 ;;                  1    wreg      void 
  3000 ;; Registers used:
  3001 ;;		wreg
  3002 ;; Tracked objects:
  3003 ;;		On entry : 0/0
  3004 ;;		On exit  : 0/0
  3005 ;;		Unchanged: 0/0
  3006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3007 ;;      Params:         0       0       0       0       0
  3008 ;;      Locals:         1       0       0       0       0
  3009 ;;      Temps:          1       0       0       0       0
  3010 ;;      Totals:         2       0       0       0       0
  3011 ;;Total ram usage:        2 bytes
  3012 ;; Hardware stack levels used:    1
  3013 ;; Hardware stack levels required when called:    1
  3014 ;; This function calls:
  3015 ;;		Nothing
  3016 ;; This function is called by:
  3017 ;;		_main
  3018 ;;		_LCD_Write_String
  3019 ;; This function uses a non-reentrant model
  3020 ;;
  3021                           
  3022                           
  3023                           ;psect for function _LCD_Write_Character
  3024  07A6                     _LCD_Write_Character:	
  3025                           
  3026                           ;incstack = 0
  3027                           ; Regs used in _LCD_Write_Character: [wreg]
  3028                           ;LCD_Write_Character@caracter stored from wreg
  3029  07A6  00F3               	movwf	LCD_Write_Character@caracter
  3030                           
  3031                           ;LCD_8bits.c: 65:     PORTCbits.RC0 = 1;
  3032  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  3033  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  3034  07A9  1407               	bsf	7,0	;volatile
  3035                           
  3036                           ;LCD_8bits.c: 67:     PORTD = caracter;
  3037  07AA  0873               	movf	LCD_Write_Character@caracter,w
  3038  07AB  0088               	movwf	8	;volatile
  3039                           
  3040                           ;LCD_8bits.c: 68:     PORTCbits.RC1 = 1;
  3041  07AC  1487               	bsf	7,1	;volatile
  3042                           
  3043                           ;LCD_8bits.c: 69:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  3044  07AD  300D               	movlw	13
  3045  07AE  00F2               	movwf	??_LCD_Write_Character
  3046  07AF                     u1307:	
  3047  07AF  0BF2               	decfsz	??_LCD_Write_Character,f
  3048  07B0  2FAF               	goto	u1307
  3049                           
  3050                           ;LCD_8bits.c: 70:     PORTCbits.RC1 = 0;
  3051  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  3052  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  3053  07B3  1087               	bcf	7,1	;volatile
  3054  07B4  0008               	return
  3055  07B5                     __end_of_LCD_Write_Character:	
  3056                           
  3057                           	psect	text13
  3058  06E2                     __ptext13:	
  3059 ;; *************** function _LCD_Set_Cursor *****************
  3060 ;; Defined at:
  3061 ;;		line 80 in file "LCD_8bits.c"
  3062 ;; Parameters:    Size  Location     Type
  3063 ;;  linea           1    wreg     unsigned char 
  3064 ;;  columna         1    5[COMMON] unsigned char 
  3065 ;; Auto vars:     Size  Location     Type
  3066 ;;  linea           1    8[COMMON] unsigned char 
  3067 ;;  corrimiento     1    9[COMMON] unsigned char 
  3068 ;; Return value:  Size  Location     Type
  3069 ;;                  1    wreg      void 
  3070 ;; Registers used:
  3071 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3072 ;; Tracked objects:
  3073 ;;		On entry : 0/0
  3074 ;;		On exit  : 0/0
  3075 ;;		Unchanged: 0/0
  3076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3077 ;;      Params:         1       0       0       0       0
  3078 ;;      Locals:         2       0       0       0       0
  3079 ;;      Temps:          2       0       0       0       0
  3080 ;;      Totals:         5       0       0       0       0
  3081 ;;Total ram usage:        5 bytes
  3082 ;; Hardware stack levels used:    1
  3083 ;; Hardware stack levels required when called:    2
  3084 ;; This function calls:
  3085 ;;		_LCD_Cmd
  3086 ;; This function is called by:
  3087 ;;		_main
  3088 ;; This function uses a non-reentrant model
  3089 ;;
  3090                           
  3091                           
  3092                           ;psect for function _LCD_Set_Cursor
  3093  06E2                     _LCD_Set_Cursor:	
  3094                           
  3095                           ;incstack = 0
  3096                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3097                           ;LCD_Set_Cursor@linea stored from wreg
  3098  06E2  00F8               	movwf	LCD_Set_Cursor@linea
  3099                           
  3100                           ;LCD_8bits.c: 82:     switch (linea){
  3101  06E3  2EFD               	goto	l1789
  3102  06E4                     l1779:	
  3103                           
  3104                           ;LCD_8bits.c: 84:             corrimiento = 0x80 + columna;
  3105  06E4  0875               	movf	LCD_Set_Cursor@columna,w
  3106  06E5  3E80               	addlw	128
  3107  06E6  00F6               	movwf	??_LCD_Set_Cursor
  3108  06E7  0876               	movf	??_LCD_Set_Cursor,w
  3109  06E8  00F9               	movwf	LCD_Set_Cursor@corrimiento
  3110                           
  3111                           ;LCD_8bits.c: 85:             LCD_Cmd(corrimiento);
  3112  06E9  0879               	movf	LCD_Set_Cursor@corrimiento,w
  3113  06EA  120A  118A  26B3   	fcall	_LCD_Cmd
  3114                           
  3115                           ;LCD_8bits.c: 86:             break;
  3116  06ED  0008               	return
  3117  06EE                     l1783:	
  3118                           
  3119                           ;LCD_8bits.c: 88:             corrimiento = 0x80 + 0x40 + columna;
  3120  06EE  0875               	movf	LCD_Set_Cursor@columna,w
  3121  06EF  3EC0               	addlw	192
  3122  06F0  00F6               	movwf	??_LCD_Set_Cursor
  3123  06F1  0876               	movf	??_LCD_Set_Cursor,w
  3124  06F2  00F9               	movwf	LCD_Set_Cursor@corrimiento
  3125                           
  3126                           ;LCD_8bits.c: 89:             LCD_Cmd(corrimiento);
  3127  06F3  0879               	movf	LCD_Set_Cursor@corrimiento,w
  3128  06F4  120A  118A  26B3   	fcall	_LCD_Cmd
  3129                           
  3130                           ;LCD_8bits.c: 90:             break;
  3131  06F7  0008               	return
  3132  06F8                     l1787:	
  3133                           
  3134                           ;LCD_8bits.c: 92:             LCD_Cmd(0x80);
  3135  06F8  3080               	movlw	128
  3136  06F9  120A  118A  26B3   	fcall	_LCD_Cmd
  3137                           
  3138                           ;LCD_8bits.c: 93:     }
  3139  06FC  0008               	return
  3140  06FD                     l1789:	
  3141  06FD  0878               	movf	LCD_Set_Cursor@linea,w
  3142  06FE  00F6               	movwf	??_LCD_Set_Cursor
  3143  06FF  01F7               	clrf	??_LCD_Set_Cursor+1
  3144                           
  3145                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3146                           ; Switch size 1, requested type "simple"
  3147                           ; Number of cases is 1, Range of values is 0 to 0
  3148                           ; switch strategies available:
  3149                           ; Name         Instructions Cycles
  3150                           ; simple_byte            4     3 (average)
  3151                           ; direct_byte           11     8 (fixed)
  3152                           ; jumptable            260     6 (fixed)
  3153                           ;	Chosen strategy is simple_byte
  3154  0700  0877               	movf	??_LCD_Set_Cursor+1,w
  3155  0701  3A00               	xorlw	0	; case 0
  3156  0702  1903               	skipnz
  3157  0703  2F05               	goto	l2725
  3158  0704  2EF8               	goto	l1787
  3159  0705                     l2725:	
  3160                           
  3161                           ; Switch size 1, requested type "simple"
  3162                           ; Number of cases is 2, Range of values is 1 to 2
  3163                           ; switch strategies available:
  3164                           ; Name         Instructions Cycles
  3165                           ; simple_byte            7     4 (average)
  3166                           ; direct_byte           17    11 (fixed)
  3167                           ; jumptable            263     9 (fixed)
  3168                           ;	Chosen strategy is simple_byte
  3169  0705  0876               	movf	??_LCD_Set_Cursor,w
  3170  0706  3A01               	xorlw	1	; case 1
  3171  0707  1903               	skipnz
  3172  0708  2EE4               	goto	l1779
  3173  0709  3A03               	xorlw	3	; case 2
  3174  070A  1903               	skipnz
  3175  070B  2EEE               	goto	l1783
  3176  070C  2EF8               	goto	l1787
  3177  070D  0008               	return
  3178  070E                     __end_of_LCD_Set_Cursor:	
  3179                           
  3180                           	psect	text14
  3181  06B3                     __ptext14:	
  3182 ;; *************** function _LCD_Cmd *****************
  3183 ;; Defined at:
  3184 ;;		line 21 in file "LCD_8bits.c"
  3185 ;; Parameters:    Size  Location     Type
  3186 ;;  comando         1    wreg     unsigned char 
  3187 ;; Auto vars:     Size  Location     Type
  3188 ;;  comando         1    4[COMMON] unsigned char 
  3189 ;; Return value:  Size  Location     Type
  3190 ;;                  1    wreg      void 
  3191 ;; Registers used:
  3192 ;;		wreg
  3193 ;; Tracked objects:
  3194 ;;		On entry : 0/0
  3195 ;;		On exit  : 0/0
  3196 ;;		Unchanged: 0/0
  3197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3198 ;;      Params:         0       0       0       0       0
  3199 ;;      Locals:         1       0       0       0       0
  3200 ;;      Temps:          2       0       0       0       0
  3201 ;;      Totals:         3       0       0       0       0
  3202 ;;Total ram usage:        3 bytes
  3203 ;; Hardware stack levels used:    1
  3204 ;; Hardware stack levels required when called:    1
  3205 ;; This function calls:
  3206 ;;		Nothing
  3207 ;; This function is called by:
  3208 ;;		_LCD_init
  3209 ;;		_LCD_Set_Cursor
  3210 ;;		_LCD_clear
  3211 ;;		_LCD_home
  3212 ;;		_LCD_Shift_links
  3213 ;;		_LCD_Shift_rechts
  3214 ;;		_LCD_Cursor_rechts
  3215 ;;		_LCD_Cursor_links
  3216 ;; This function uses a non-reentrant model
  3217 ;;
  3218                           
  3219                           
  3220                           ;psect for function _LCD_Cmd
  3221  06B3                     _LCD_Cmd:	
  3222                           
  3223                           ;incstack = 0
  3224                           ; Regs used in _LCD_Cmd: [wreg]
  3225                           ;LCD_Cmd@comando stored from wreg
  3226  06B3  00F4               	movwf	LCD_Cmd@comando
  3227                           
  3228                           ;LCD_8bits.c: 22:     PORTCbits.RC0 = 0;
  3229  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  3230  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  3231  06B6  1007               	bcf	7,0	;volatile
  3232                           
  3233                           ;LCD_8bits.c: 23:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3234  06B7  3007               	movlw	7
  3235  06B8  00F3               	movwf	??_LCD_Cmd+1
  3236  06B9  307D               	movlw	125
  3237  06BA  00F2               	movwf	??_LCD_Cmd
  3238  06BB                     u1317:	
  3239  06BB  0BF2               	decfsz	??_LCD_Cmd,f
  3240  06BC  2EBB               	goto	u1317
  3241  06BD  0BF3               	decfsz	??_LCD_Cmd+1,f
  3242  06BE  2EBB               	goto	u1317
  3243                           
  3244                           ;LCD_8bits.c: 24:     PORTCbits.RC1 = 1;
  3245  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  3246  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  3247  06C1  1487               	bsf	7,1	;volatile
  3248                           
  3249                           ;LCD_8bits.c: 25:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3250  06C2  3007               	movlw	7
